idx,mean,ci_lower,ci_upper
1663,15.0,,
1664,15.0,,
1665,18.0,,
1666,19.0,,
1667,19.0,,
1668,19.0,,
1669,19.0,,
1670,20.0,,
1671,20.0,,
1672,20.0,,
1673,20.0,,
1674,20.0,,
1675,22.0,,
1676,23.0,,
1677,23.0,,
1678,23.0,,
1679,23.0,,
1680,23.0,,
1681,23.0,,
1682,21.0,,
1683,21.0,,
1684,20.0,,
1685,22.0,,
1686,23.0,,
1687,21.0,,
1688,21.0,,
1689,21.0,,
1690,21.0,,
1691,21.0,,
1692,21.0,,
1693,21.0,,
1694,21.0,,
1695,21.0,,
1696,20.0,,
1697,20.0,,
1698,20.0,,
1699,20.0,,
1700,20.0,,
1701,20.0,,
1702,20.0,,
1703,20.0,,
1704,20.0,,
1705,20.0,,
1706,20.0,,
1707,20.0,,
1708,20.0,,
1709,21.0,,
1710,21.0,,
1711,21.0,,
1712,21.0,,
1713,21.0,,
1714,24.0,,
1715,24.0,,
1716,22.0,,
1717,22.0,,
1718,23.0,,
1719,23.0,,
1720,23.0,,
1721,22.0,,
1722,22.0,,
1723,21.0,,
1724,20.0,,
1725,20.0,,
1726,20.0,,
1727,21.0,,
1728,22.0,,
1729,22.0,,
1730,25.0,,
1731,25.0,,
1732,26.0,,
1733,26.0,,
1734,25.0,,
1735,24.0,,
1736,23.0,,
1737,23.0,,
1738,23.0,,
1739,19.0,,
1740,19.0,,
1741,18.0,,
1742,18.0,,
1743,18.0,,
1744,18.0,,
1745,18.0,,
1746,18.0,,
1747,18.0,,
1748,18.0,,
1749,16.0,,
1750,15.0,,
1751,15.0,,
1752,15.0,,
1753,15.0,,
1754,15.0,,
1755,15.0,,
1756,15.0,,
1757,15.0,,
1758,15.0,,
1759,14.0,,
1760,15.0,,
1761,15.0,,
1762,15.0,,
1763,15.0,,
1764,15.0,,
1765,16.0,,
1766,16.0,,
1767,16.0,,
1768,16.0,,
1769,16.0,,
1770,16.0,,
1771,17.0,,
1772,17.0,,
1773,17.0,,
1774,17.0,,
1775,17.0,,
1776,18.0,,
1777,18.0,,
1778,18.0,,
1779,18.0,,
1780,17.0,,
1781,17.0,,
1782,17.0,,
1783,16.0,,
1784,16.0,,
1785,16.0,,
1786,16.0,,
1787,16.0,,
1788,13.0,,
1789,13.0,,
1790,13.0,,
1791,13.0,,
1792,13.0,,
1793,13.0,,
1794,14.0,,
1795,14.0,,
1796,14.0,,
1797,14.0,,
1798,14.0,,
1799,15.0,,
1800,15.0,,
1801,15.0,,
1802,15.0,,
1803,15.0,,
1804,12.0,,
1805,12.0,,
1806,11.0,,
1807,11.0,,
1808,11.0,,
1809,12.0,,
1810,13.0,,
1811,13.0,,
1812,13.0,,
1813,13.0,,
1814,12.0,,
1815,12.0,,
1816,12.0,,
1817,12.0,,
1818,12.0,,
1819,12.0,,
1820,12.0,,
1821,12.0,,
1822,13.0,,
1823,13.0,,
1824,13.0,,
1825,13.0,,
1826,13.0,,
1827,13.0,,
1828,13.0,,
1829,13.0,,
1830,13.0,,
1831,13.0,,
1832,13.0,,
1833,14.0,,
1834,13.0,,
1835,14.0,,
1836,14.0,,
1837,14.0,,
1838,14.0,,
1839,14.0,,
1840,14.0,,
1841,15.0,,
1842,15.0,,
1843,15.0,,
1844,15.0,,
1845,15.0,,
1846,15.0,,
1847,15.0,,
1848,15.0,,
1849,15.0,,
1850,14.0,,
1851,14.0,,
1852,14.0,,
1853,14.0,,
1854,13.0,,
1855,14.0,,
1856,15.0,,
1857,15.0,,
1858,15.0,,
1859,15.0,,
1860,15.0,,
1861,15.0,,
1862,15.0,,
1863,15.0,,
1864,15.0,,
1865,15.0,,
1866,14.0,,
1867,14.0,,
1868,13.0,,
1869,14.0,,
1870,14.0,,
1871,14.0,,
1872,16.0,,
1873,15.0,,
1874,20.0,,
1875,19.0,,
1876,18.0,,
1877,18.0,,
1878,18.0,,
1879,18.0,,
1880,17.0,,
1881,17.0,,
1882,18.0,,
1883,17.0,,
1884,17.0,,
1885,17.0,,
1886,17.0,,
1887,17.0,,
1888,17.0,,
1889,17.0,,
1890,17.0,,
1891,17.0,,
1892,17.0,,
1893,17.0,,
1894,17.0,,
1895,18.0,,
1896,17.0,,
1897,17.0,,
1898,17.0,,
1899,17.0,,
1900,17.0,,
1901,17.0,,
1902,17.0,,
1903,18.0,,
1904,18.0,,
1905,18.0,,
1906,18.0,,
1907,16.0,,
1908,16.0,,
1909,16.0,,
1910,16.0,,
1911,16.0,,
1912,16.0,,
1913,16.0,,
1914,16.0,,
1915,15.0,,
1916,15.0,,
1917,16.0,,
1918,16.0,,
1919,16.0,,
1920,16.0,,
1921,16.0,,
1922,17.0,,
1923,17.0,,
1924,17.0,,
1925,17.0,,
1926,17.0,,
1927,17.0,,
1928,17.0,,
1929,17.0,,
1930,16.0,,
1931,16.0,,
1932,16.0,,
1933,16.0,,
1934,16.0,,
1935,17.0,,
1936,17.0,,
1937,19.0,,
1938,21.0,,
1939,21.0,,
1940,21.0,,
1941,21.0,,
1942,21.0,,
1943,20.0,,
1944,20.0,,
1945,20.0,,
1946,18.0,,
1947,21.0,,
1948,16.0,,
1949,18.0,,
1950,18.0,,
1951,18.0,,
1952,18.0,,
1953,18.0,,
1954,18.0,,
1955,18.0,,
1956,17.0,,
1957,17.0,,
1958,16.0,,
1959,17.0,,
1960,18.0,,
1961,19.0,,
1962,22.0,,
1963,22.0,,
1964,22.0,,
1965,22.0,,
1966,22.0,,
1967,21.0,,
1968,21.0,,
1969,20.0,,
1970,19.0,,
1971,19.0,,
1972,19.0,,
1973,19.0,,
1974,19.0,,
1975,19.0,,
1976,19.0,,
1977,19.0,,
1978,19.0,,
1979,20.0,,
1980,20.0,,
1981,20.0,,
1982,20.0,,
1983,20.0,,
1984,20.0,,
1985,20.0,,
1986,21.0,,
1987,21.0,,
1988,21.0,,
1989,21.0,,
1990,21.0,,
1991,21.0,,
1992,21.0,,
1993,21.0,,
1994,23.0,,
1995,23.0,,
1996,23.0,,
1997,23.0,,
1998,24.0,,
1999,24.0,,
2000,24.0,,
2001,25.0,,
2002,25.0,,
2003,24.0,,
2004,28.0,,
2005,29.0,,
2006,30.0,,
2007,30.0,,
2008,30.0,,
2009,30.0,,
2010,30.0,,
2011,29.0,,
2012,28.0,,
2013,28.0,,
2014,28.0,,
2015,28.0,,
2016,28.0,,
2017,28.0,,
2018,28.0,,
2019,28.0,,
2020,28.0,,
2021,26.0,,
2022,26.0,,
2023,25.0,,
2024,25.0,,
2025,27.0,,
2026,27.0,,
2027,30.0,,
2028,30.0,,
2029,30.0,,
2030,30.0,,
2031,30.0,,
2032,30.0,,
2033,29.0,,
2034,28.0,,
2035,27.0,,
2036,24.0,,
2037,24.0,,
2038,24.0,,
2039,24.0,,
2040,24.0,,
2041,24.0,,
2042,24.0,,
2043,24.0,,
2044,24.0,,
2045,24.0,,
2046,25.0,,
2047,26.0,,
2048,26.0,,
2049,26.0,,
2050,26.0,,
2051,26.0,,
2052,26.0,,
2053,25.0,,
2054,25.0,,
2055,25.0,,
2056,27.0,,
2057,28.0,,
2058,28.0,,
2059,28.0,,
2060,27.0,,
2061,28.0,,
2062,28.0,,
2063,29.0,,
2064,29.0,,
2065,27.0,,
2066,25.0,,
2067,25.0,,
2068,23.0,,
2069,24.0,,
2070,23.0,,
2071,23.0,,
2072,22.0,,
2073,22.0,,
2074,23.0,,
2075,22.0,,
2076,22.0,,
2077,22.0,,
2078,25.0,,
2079,29.0,,
2080,29.0,,
2081,29.0,,
2082,28.0,,
2083,27.0,,
2084,27.0,,
2085,27.0,,
2086,26.0,,
2087,25.0,,
2088,24.0,,
2089,24.0,,
2090,25.0,,
2091,25.0,,
2092,25.0,,
2093,25.0,,
2094,25.0,,
2095,25.0,,
2096,25.0,,
2097,25.0,,
2098,25.0,,
2099,22.0,,
2100,22.0,,
2101,20.0,,
2102,19.0,,
2103,19.0,,
2104,19.0,,
2105,19.0,,
2106,19.0,,
2107,19.0,,
2108,19.0,,
2109,19.0,,
2110,19.0,,
2111,18.0,,
2112,18.0,,
2113,18.0,,
2114,18.0,,
2115,18.0,,
2116,18.0,,
2117,18.0,,
2118,18.0,,
2119,18.0,,
2120,18.0,,
2121,18.0,,
2122,18.0,,
2123,18.0,,
2124,17.0,,
2125,17.0,,
2126,17.0,,
2127,17.0,,
2128,19.0,,
2129,19.0,,
2130,17.0,,
2131,16.0,,
2132,16.0,,
2133,18.0,,
2134,18.0,,
2135,16.0,,
2136,16.0,,
2137,15.0,,
2138,15.0,,
2139,16.0,,
2140,16.0,,
2141,16.0,,
2142,16.0,,
2143,15.0,,
2144,15.0,,
2145,17.0,,
2146,17.0,,
2147,17.0,,
2148,16.0,,
2149,16.0,,
2150,16.0,,
2151,16.0,,
2152,13.0,,
2153,9.0,,
2154,9.0,,
2155,9.0,,
2156,9.0,,
2157,9.0,,
2158,9.0,,
2159,9.0,,
2160,9.0,,
2161,10.0,,
2162,10.0,,
2163,10.0,,
2164,10.0,,
2165,10.0,,
2166,10.0,,
2167,10.0,,
2168,10.0,,
2169,10.0,,
2170,10.0,,
2171,10.0,,
2172,10.0,,
2173,10.0,,
2174,10.0,,
2175,10.0,,
2176,11.0,,
2177,11.0,,
2178,11.0,,
2179,11.0,,
2180,11.0,,
2181,11.0,,
2182,11.0,,
2183,12.0,,
2184,12.0,,
2185,12.0,,
2186,12.0,,
2187,12.0,,
2188,15.0,,
2189,15.0,,
2190,15.0,,
2191,15.0,,
2192,16.0,,
2193,23.0,,
2194,23.0,,
2195,23.0,,
2196,23.0,,
2197,23.0,,
2198,29.0,,
2199,29.0,,
2200,29.0,,
2201,29.0,,
2202,27.0,,
2203,27.0,,
2204,27.0,,
2205,28.0,,
2206,28.0,,
2207,26.0,,
2208,26.0,,
2209,26.0,,
2210,27.0,,
2211,28.0,,
2212,27.0,,
2213,27.0,,
2214,27.0,,
2215,27.0,,
2216,27.0,,
2217,27.0,,
2218,26.0,,
2219,27.0,,
2220,27.0,,
2221,28.0,,
2222,28.0,,
2223,28.0,,
2224,30.0,,
2225,31.0,,
2226,31.0,,
2227,31.0,,
2228,31.0,,
2229,32.0,,
2230,33.0,,
2231,33.0,,
2232,33.0,,
2233,33.0,,
2234,33.0,,
2235,32.0,,
2236,32.0,,
2237,33.0,,
2238,32.0,,
2239,32.0,,
2240,32.0,,
2241,32.0,,
2242,31.0,,
2243,31.0,,
2244,31.0,,
2245,31.0,,
2246,31.0,,
2247,31.0,,
2248,31.0,,
2249,31.0,,
2250,31.0,,
2251,31.0,,
2252,31.0,,
2253,33.0,,
2254,33.0,,
2255,33.0,,
2256,33.0,,
2257,32.0,,
2258,32.0,,
2259,32.0,,
2260,32.0,,
2261,32.0,,
2262,30.0,,
2263,31.0,,
2264,31.0,,
2265,32.0,,
2266,31.0,,
2267,25.0,,
2268,25.0,,
2269,25.0,,
2270,27.0,,
2271,27.0,,
2272,21.0,,
2273,20.0,,
2274,20.0,,
2275,20.0,,
2276,20.0,,
2277,20.0,,
2278,20.0,,
2279,18.0,,
2280,19.0,,
2281,19.0,,
2282,19.0,,
2283,19.0,,
2284,19.0,,
2285,22.0,,
2286,24.0,,
2287,24.0,,
2288,24.0,,
2289,24.0,,
2290,28.0,,
2291,28.0,,
2292,27.0,,
2293,26.0,,
2294,26.0,,
2295,27.0,,
2296,28.0,,
2297,28.0,,
2298,26.0,,
2299,24.0,,
2300,24.0,,
2301,24.0,,
2302,24.0,,
2303,24.0,,
2304,23.0,,
2305,23.0,,
2306,24.0,,
2307,24.0,,
2308,24.0,,
2309,24.0,,
2310,24.0,,
2311,25.0,,
2312,27.0,,
2313,27.0,,
2314,28.0,,
2315,28.0,,
2316,27.0,,
2317,27.0,,
2318,27.0,,
2319,27.0,,
2320,27.0,,
2321,27.0,,
2322,28.0,,
2323,28.0,,
2324,28.0,,
2325,29.0,,
2326,29.0,,
2327,27.0,,
2328,27.0,,
2329,27.0,,
2330,27.0,,
2331,27.0,,
2332,26.0,,
2333,26.0,,
2334,27.0,,
2335,27.0,,
2336,28.0,,
2337,28.0,,
2338,29.0,,
2339,30.0,,
2340,30.0,,
2341,30.0,,
2342,30.0,,
2343,30.0,,
2344,28.0,,
2345,28.0,,
2346,28.0,,
2347,29.0,,
2348,29.0,,
2349,29.0,,
2350,30.0,,
2351,30.0,,
2352,30.0,,
2353,30.0,,
2354,29.0,,
2355,28.0,,
2356,28.0,,
2357,29.0,,
2358,28.0,,
2359,26.0,,
2360,24.0,,
2361,24.0,,
2362,25.0,,
2363,25.0,,
2364,23.0,,
2365,23.0,,
2366,23.0,,
2367,23.0,,
2368,23.0,,
2369,22.0,,
2370,22.0,,
2371,22.0,,
2372,22.0,,
2373,22.0,,
2374,22.0,,
2375,22.0,,
2376,22.0,,
2377,20.0,,
2378,20.0,,
2379,17.0,,
2380,14.0,,
2381,16.0,,
2382,16.0,,
2383,16.0,,
2384,16.0,,
2385,16.0,,
2386,14.0,,
2387,14.0,,
2388,14.0,,
2389,14.0,,
2390,14.0,,
2391,16.0,,
2392,16.0,,
2393,18.0,,
2394,18.0,,
2395,18.0,,
2396,17.0,,
2397,18.0,,
2398,18.0,,
2399,18.0,,
2400,18.0,,
2401,18.0,,
2402,18.0,,
2403,20.0,,
2404,20.0,,
2405,20.0,,
2406,20.0,,
2407,20.0,,
2408,20.0,,
2409,22.0,,
2410,21.0,,
2411,21.0,,
2412,21.0,,
2413,20.0,,
2414,20.0,,
2415,20.0,,
2416,20.0,,
2417,20.0,,
2418,20.0,,
2419,20.0,,
2420,19.0,,
2421,18.0,,
2422,18.0,,
2423,18.0,,
2424,18.0,,
2425,18.0,,
2426,18.0,,
2427,17.0,,
2428,17.0,,
2429,17.0,,
2430,17.0,,
2431,17.0,,
2432,17.0,,
2433,17.0,,
2434,17.0,,
2435,17.0,,
2436,17.0,,
2437,16.0,,
2438,17.0,,
2439,17.0,,
2440,17.0,,
2441,17.0,,
2442,17.0,,
2443,17.0,,
2444,17.0,,
2445,17.0,,
2446,17.0,,
2447,17.0,,
2448,18.0,,
2449,19.0,,
2450,19.0,,
2451,18.0,,
2452,18.0,,
2453,18.0,,
2454,19.0,,
2455,19.0,,
2456,20.0,,
2457,20.0,,
2458,20.0,,
2459,20.0,,
2460,19.0,,
2461,21.0,,
2462,20.0,,
2463,20.0,,
2464,20.0,,
2465,18.0,,
2466,18.0,,
2467,17.0,,
2468,18.0,,
2469,18.0,,
2470,18.0,,
2471,17.0,,
2472,17.0,,
2473,16.0,,
2474,16.0,,
2475,16.0,,
2476,16.0,,
2477,16.0,,
2478,16.0,,
2479,16.0,,
2480,16.0,,
2481,16.0,,
2482,17.0,,
2483,14.0,,
2484,14.0,,
2485,14.0,,
2486,14.0,,
2487,15.0,,
2488,15.0,,
2489,15.0,,
2490,15.0,,
2491,15.0,,
2492,15.0,,
2493,20.0,,
2494,21.0,,
2495,21.0,,
2496,21.0,,
2497,23.0,,
2498,24.0,,
2499,24.0,,
2500,25.0,,
2501,26.0,,
2502,26.0,,
2503,28.0,,
2504,28.0,,
2505,28.0,,
2506,28.0,,
2507,27.0,,
2508,27.0,,
2509,27.0,,
2510,27.0,,
2511,27.0,,
2512,26.0,,
2513,26.0,,
2514,26.0,,
2515,26.0,,
2516,27.0,,
2517,27.0,,
2518,29.0,,
2519,29.0,,
2520,29.0,,
2521,29.0,,
2522,29.0,,
2523,28.0,,
2524,28.0,,
2525,28.0,,
2526,31.0,,
2527,31.0,,
2528,30.0,,
2529,29.0,,
2530,28.0,,
2531,28.0,,
2532,28.0,,
2533,29.0,,
2534,30.0,,
2535,28.0,,
2536,27.0,,
2537,27.0,,
2538,28.0,,
2539,28.0,,
2540,28.0,,
2541,28.0,,
2542,27.0,,
2543,27.0,,
2544,27.0,,
2545,27.0,,
2546,27.0,,
2547,28.0,,
2548,29.0,,
2549,29.0,,
2550,29.0,,
2551,29.0,,
2552,29.0,,
2553,29.0,,
2554,29.0,,
2555,27.0,,
2556,27.0,,
2557,27.0,,
2558,32.0,,
2559,32.0,,
2560,32.0,,
2561,31.0,,
2562,31.0,,
2563,31.0,,
2564,31.0,,
2565,31.0,,
2566,32.0,,
2567,27.0,,
2568,27.0,,
2569,27.0,,
2570,27.0,,
2571,25.0,,
2572,23.0,,
2573,23.0,,
2574,23.0,,
2575,23.0,,
2576,22.0,,
2577,21.0,,
2578,22.0,,
2579,22.0,,
2580,22.0,,
2581,22.0,,
2582,22.0,,
2583,22.0,,
2584,22.0,,
2585,23.0,,
2586,23.0,,
2587,23.0,,
2588,23.0,,
2589,23.0,,
2590,23.0,,
2591,23.0,,
2592,21.0,,
2593,21.0,,
2594,21.0,,
2595,21.0,,
2596,19.0,,
2597,19.0,,
2598,20.0,,
2599,20.0,,
2600,21.0,,
2601,21.0,,
2602,21.0,,
2603,21.0,,
2604,22.0,,
2605,22.0,,
2606,22.0,,
2607,22.0,,
2608,21.0,,
2609,24.0,,
2610,24.0,,
2611,24.0,,
2612,25.0,,
2613,25.0,,
2614,29.0,,
2615,29.0,,
2616,29.0,,
2617,29.0,,
2618,30.0,,
2619,30.0,,
2620,29.0,,
2621,28.0,,
2622,27.0,,
2623,27.0,,
2624,28.0,,
2625,28.0,,
2626,27.0,,
2627,27.0,,
2628,27.0,,
2629,27.0,,
2630,27.0,,
2631,27.0,,
2632,24.0,,
2633,24.0,,
2634,24.0,,
2635,24.0,,
2636,24.0,,
2637,24.0,,
2638,24.0,,
2639,25.0,,
2640,24.0,,
2641,22.0,,
2642,23.0,,
2643,23.0,,
2644,23.0,,
2645,23.0,,
2646,23.0,,
2647,23.0,,
2648,23.0,,
2649,22.0,,
2650,22.0,,
2651,22.0,,
2652,21.0,,
2653,21.0,,
2654,21.0,,
2655,21.0,,
2656,21.0,,
2657,21.0,,
2658,21.0,,
2659,21.0,,
2660,20.0,,
2661,20.0,,
2662,20.0,,
2663,20.0,,
2664,20.0,,
2665,20.0,,
2666,20.0,,
2667,21.0,,
2668,20.0,,
2669,20.0,,
2670,20.0,,
2671,20.0,,
2672,20.0,,
2673,20.0,,
2674,21.0,,
2675,21.0,,
2676,21.0,,
2677,23.0,,
2678,25.0,,
2679,28.0,,
2680,28.0,,
2681,27.0,,
2682,28.0,,
2683,25.0,,
2684,26.0,,
2685,26.0,,
2686,25.0,,
2687,25.0,,
2688,21.0,,
2689,21.0,,
2690,23.0,,
2691,23.0,,
2692,22.0,,
2693,22.0,,
2694,24.0,,
2695,26.0,,
2696,26.0,,
2697,26.0,,
2698,25.0,,
2699,27.0,,
2700,27.0,,
2701,27.0,,
2702,27.0,,
2703,27.0,,
2704,27.0,,
2705,30.0,,
2706,29.0,,
2707,30.0,,
2708,30.0,,
2709,30.0,,
2710,32.0,,
2711,32.0,,
2712,32.0,,
2713,31.0,,
2714,31.0,,
2715,31.0,,
2716,30.0,,
2717,30.0,,
2718,30.0,,
2719,30.0,,
2720,30.0,,
2721,30.0,,
2722,29.0,,
2723,29.0,,
2724,29.0,,
2725,29.0,,
2726,30.0,,
2727,30.0,,
2728,30.0,,
2729,31.0,,
2730,33.0,,
2731,33.0,,
2732,33.0,,
2733,34.0,,
2734,34.0,,
2735,34.0,,
2736,34.0,,
2737,34.0,,
2738,32.0,,
2739,32.0,,
2740,32.0,,
2741,31.0,,
2742,32.0,,
2743,32.0,,
2744,32.0,,
2745,32.0,,
2746,31.0,,
2747,31.0,,
2748,30.0,,
2749,30.0,,
2750,30.0,,
2751,28.0,,
2752,30.0,,
2753,27.0,,
2754,30.0,,
2755,33.0,,
2756,32.0,,
2757,32.0,,
2758,31.0,,
2759,31.0,,
2760,35.0,,
2761,35.0,,
2762,37.0,,
2763,37.0,,
2764,35.0,,
2765,37.0,,
2766,37.0,,
2767,36.0,,
2768,33.0,,
2769,31.0,,
2770,33.0,,
2771,34.0,,
2772,35.0,,
2773,35.0,,
2774,35.0,,
2775,37.0,,
2776,37.0,,
2777,37.0,,
2778,37.0,,
2779,35.0,,
2780,35.0,,
2781,34.0,,
2782,34.0,,
2783,34.0,,
2784,33.0,,
2785,33.0,,
2786,33.0,,
2787,33.0,,
2788,33.0,,
2789,32.0,,
2790,32.0,,
2791,32.0,,
2792,32.0,,
2793,33.0,,
2794,36.0,,
2795,36.0,,
2796,36.0,,
2797,36.0,,
2798,36.0,,
2799,36.0,,
2800,34.0,,
2801,35.0,,
2802,35.0,,
2803,34.0,,
2804,32.0,,
2805,33.0,,
2806,33.0,,
2807,33.0,,
2808,33.0,,
2809,33.0,,
2810,35.0,,
2811,35.0,,
2812,35.0,,
2813,36.0,,
2814,36.0,,
2815,36.0,,
2816,35.0,,
2817,35.0,,
2818,35.0,,
2819,36.0,,
2820,36.0,,
2821,35.0,,
2822,35.0,,
2823,35.0,,
2824,35.0,,
2825,33.0,,
2826,32.0,,
2827,32.0,,
2828,29.0,,
2829,26.0,,
2830,25.0,,
2831,25.0,,
2832,26.0,,
2833,26.0,,
2834,22.0,,
2835,22.0,,
2836,20.0,,
2837,20.0,,
2838,20.0,,
2839,18.0,,
2840,18.0,,
2841,18.0,,
2842,18.0,,
2843,18.0,,
2844,16.0,,
2845,17.0,,
2846,15.0,,
2847,16.0,,
2848,16.0,,
2849,14.0,,
2850,14.0,,
2851,14.0,,
2852,14.0,,
2853,14.0,,
2854,14.0,,
2855,14.0,,
2856,14.0,,
2857,16.0,,
2858,16.0,,
2859,16.0,,
2860,16.0,,
2861,16.0,,
2862,16.0,,
2863,16.0,,
2864,16.0,,
2865,16.0,,
2866,16.0,,
2867,16.0,,
2868,15.0,,
2869,15.0,,
2870,15.0,,
2871,15.0,,
2872,15.0,,
2873,15.0,,
2874,15.0,,
2875,16.0,,
2876,17.0,,
2877,17.0,,
2878,18.0,,
2879,18.0,,
2880,19.0,,
2881,18.0,,
2882,18.0,,
2883,19.0,,
2884,19.0,,
2885,21.0,,
2886,21.0,,
2887,21.0,,
2888,21.0,,
2889,23.0,,
2890,23.0,,
2891,23.0,,
2892,23.0,,
2893,24.0,,
2894,25.0,,
2895,25.0,,
2896,25.0,,
2897,26.0,,
2898,25.0,,
2899,25.0,,
2900,24.0,,
2901,24.0,,
2902,24.0,,
2903,26.0,,
2904,25.0,,
2905,25.0,,
2906,24.0,,
2907,24.0,,
2908,24.0,,
2909,24.0,,
2910,24.0,,
2911,24.0,,
2912,24.0,,
2913,24.0,,
2914,24.0,,
2915,25.0,,
2916,25.0,,
2917,25.0,,
2918,25.0,,
2919,25.0,,
2920,25.0,,
2921,24.0,,
2922,29.0,,
2923,29.0,,
2924,29.0,,
2925,29.0,,
2926,29.0,,
2927,29.0,,
2928,29.0,,
2929,31.0,,
2930,32.0,,
2931,30.0,,
2932,32.0,,
2933,32.0,,
2934,32.0,,
2935,32.0,,
2936,32.0,,
2937,33.0,,
2938,33.0,,
2939,35.0,,
2940,34.0,,
2941,34.0,,
2942,34.0,,
2943,35.0,,
2944,35.0,,
2945,35.0,,
2946,35.0,,
2947,35.0,,
2948,37.0,,
2949,36.0,,
2950,35.0,,
2951,35.0,,
2952,37.0,,
2953,37.0,,
2954,36.0,,
2955,36.0,,
2956,36.0,,
2957,36.0,,
2958,38.0,,
2959,36.0,,
2960,36.0,,
2961,36.0,,
2962,36.0,,
2963,34.0,,
2964,34.0,,
2965,34.0,,
2966,34.0,,
2967,33.0,,
2968,35.0,,
2969,44.0,,
2970,44.0,,
2971,44.0,,
2972,45.0,,
2973,45.0,,
2974,45.0,,
2975,45.0,,
2976,45.0,,
2977,43.0,,
2978,43.0,,
2979,43.0,,
2980,43.0,,
2981,42.0,,
2982,43.0,,
2983,43.0,,
2984,43.0,,
2985,42.0,,
2986,42.0,,
2987,44.0,,
2988,45.0,,
2989,44.0,,
2990,44.0,,
2991,44.0,,
2992,44.0,,
2993,44.0,,
2994,44.0,,
2995,44.0,,
2996,42.0,,
2997,42.0,,
2998,42.0,,
2999,42.0,,
3000,42.0,,
3001,42.0,,
3002,42.0,,
3003,40.0,,
3004,39.0,,
3005,39.0,,
3006,37.0,,
3007,37.0,,
3008,36.0,,
3009,33.0,,
3010,33.0,,
3011,32.0,,
3012,33.0,,
3013,33.0,,
3014,33.0,,
3015,33.0,,
3016,19.0,,
3017,20.0,,
3018,20.0,,
3019,20.0,,
3020,20.0,,
3021,20.0,,
3022,21.0,,
3023,21.0,,
3024,21.0,,
3025,21.0,,
3026,19.0,,
3027,19.0,,
3028,19.0,,
3029,19.0,,
3030,19.0,,
3031,18.0,,
3032,14.0,,
3033,14.0,,
3034,14.0,,
3035,17.0,,
3036,18.0,,
3037,19.0,,
3038,19.0,,
3039,19.0,,
3040,20.0,,
3041,20.0,,
3042,18.0,,
3043,18.0,,
3044,18.0,,
3045,19.0,,
3046,20.0,,
3047,20.0,,
3048,20.0,,
3049,20.0,,
3050,20.0,,
3051,21.0,,
3052,22.0,,
3053,22.0,,
3054,21.0,,
3055,22.0,,
3056,19.0,,
3057,18.0,,
3058,18.0,,
3059,18.0,,
3060,18.0,,
3061,18.0,,
3062,21.0,,
3063,21.0,,
3064,22.0,,
3065,23.0,,
3066,23.0,,
3067,23.0,,
3068,23.0,,
3069,23.0,,
3070,22.0,,
3071,22.0,,
3072,22.0,,
3073,22.0,,
3074,21.0,,
3075,21.0,,
3076,21.0,,
3077,23.0,,
3078,24.0,,
3079,24.0,,
3080,24.0,,
3081,24.0,,
3082,24.0,,
3083,24.0,,
3084,24.0,,
3085,24.0,,
3086,24.0,,
3087,24.0,,
3088,25.0,,
3089,25.0,,
3090,25.0,,
3091,24.0,,
3092,24.0,,
3093,25.0,,
3094,25.0,,
3095,26.0,,
3096,25.0,,
3097,25.0,,
3098,25.0,,
3099,25.0,,
3100,26.0,,
3101,26.0,,
3102,26.0,,
3103,26.0,,
3104,26.0,,
3105,26.0,,
3106,25.0,,
3107,25.0,,
3108,25.0,,
3109,24.0,,
3110,25.0,,
3111,24.0,,
3112,24.0,,
3113,24.0,,
3114,24.0,,
3115,24.0,,
3116,24.0,,
3117,24.0,,
3118,25.0,,
3119,25.0,,
3120,24.0,,
3121,24.0,,
3122,24.0,,
3123,24.0,,
3124,24.0,,
3125,23.0,,
3126,22.0,,
3127,24.0,,
3128,24.0,,
3129,23.0,,
3130,23.0,,
3131,23.0,,
3132,23.0,,
3133,24.0,,
3134,22.0,,
3135,24.0,,
3136,20.0,,
3137,20.0,,
3138,20.0,,
3139,18.0,,
3140,18.0,,
3141,18.0,,
3142,18.0,,
3143,18.0,,
3144,18.0,,
3145,18.0,,
3146,18.0,,
3147,18.0,,
3148,18.0,,
3149,19.0,,
3150,19.0,,
3151,19.0,,
3152,19.0,,
3153,19.0,,
3154,19.0,,
3155,19.0,,
3156,19.0,,
3157,19.0,,
3158,19.0,,
3159,19.0,,
3160,18.0,,
3161,18.0,,
3162,17.0,,
3163,17.0,,
3164,17.0,,
3165,17.0,,
3166,17.0,,
3167,16.0,,
3168,16.0,,
3169,15.0,,
3170,15.0,,
3171,15.0,,
3172,15.0,,
3173,15.0,,
3174,14.0,,
3175,14.0,,
3176,14.0,,
3177,14.0,,
3178,14.0,,
3179,14.0,,
3180,14.0,,
3181,14.0,,
3182,14.0,,
3183,12.0,,
3184,12.0,,
3185,12.0,,
3186,12.0,,
3187,12.0,,
3188,12.0,,
3189,12.0,,
3190,12.0,,
3191,12.0,,
3192,11.0,,
3193,11.0,,
3194,13.0,,
3195,14.0,,
3196,15.0,,
3197,15.0,,
3198,16.0,,
3199,16.0,,
3200,15.0,,
3201,13.0,,
3202,16.0,,
3203,17.0,,
3204,17.0,,
3205,17.0,,
3206,17.0,,
3207,19.0,,
3208,19.0,,
3209,17.0,,
3210,17.0,,
3211,16.0,,
3212,16.0,,
3213,17.0,,
3214,20.0,,
3215,22.0,,
