idx,mean,ci_lower,ci_upper
3891,28.0,,
3892,28.0,,
3893,27.0,,
3894,27.0,,
3895,27.0,,
3896,27.0,,
3897,26.0,,
3898,23.0,,
3899,23.0,,
3900,23.0,,
3901,23.0,,
3902,23.0,,
3903,22.0,,
3904,22.0,,
3905,22.0,,
3906,23.0,,
3907,23.0,,
3908,22.0,,
3909,22.0,,
3910,22.0,,
3911,22.0,,
3912,20.0,,
3913,19.0,,
3914,19.0,,
3915,20.0,,
3916,29.0,,
3917,30.0,,
3918,30.0,,
3919,30.0,,
3920,29.0,,
3921,28.0,,
3922,28.0,,
3923,27.0,,
3924,26.0,,
3925,24.0,,
3926,21.0,,
3927,22.0,,
3928,22.0,,
3929,22.0,,
3930,22.0,,
3931,22.0,,
3932,22.0,,
3933,22.0,,
3934,23.0,,
3935,24.0,,
3936,24.0,,
3937,29.0,,
3938,29.0,,
3939,31.0,,
3940,31.0,,
3941,31.0,,
3942,32.0,,
3943,32.0,,
3944,33.0,,
3945,34.0,,
3946,34.0,,
3947,33.0,,
3948,33.0,,
3949,33.0,,
3950,33.0,,
3951,34.0,,
3952,34.0,,
3953,34.0,,
3954,34.0,,
3955,34.0,,
3956,36.0,,
3957,36.0,,
3958,36.0,,
3959,36.0,,
3960,37.0,,
3961,37.0,,
3962,34.0,,
3963,34.0,,
3964,34.0,,
3965,35.0,,
3966,36.0,,
3967,36.0,,
3968,36.0,,
3969,36.0,,
3970,36.0,,
3971,36.0,,
3972,37.0,,
3973,37.0,,
3974,37.0,,
3975,41.0,,
3976,41.0,,
3977,41.0,,
3978,42.0,,
3979,42.0,,
3980,41.0,,
3981,41.0,,
3982,42.0,,
3983,42.0,,
3984,41.0,,
3985,40.0,,
3986,33.0,,
3987,33.0,,
3988,33.0,,
3989,33.0,,
3990,33.0,,
3991,33.0,,
3992,33.0,,
3993,33.0,,
3994,33.0,,
3995,34.0,,
3996,34.0,,
3997,34.0,,
3998,34.0,,
3999,33.0,,
4000,35.0,,
4001,37.0,,
4002,45.0,,
4003,46.0,,
4004,46.0,,
4005,47.0,,
4006,54.0,,
4007,54.0,,
4008,53.0,,
4009,52.0,,
4010,52.0,,
4011,47.0,,
4012,46.0,,
4013,48.0,,
4014,48.0,,
4015,48.0,,
4016,47.0,,
4017,46.0,,
4018,46.0,,
4019,48.0,,
4020,48.0,,
4021,48.0,,
4022,48.0,,
4023,48.0,,
4024,48.0,,
4025,49.0,,
4026,49.0,,
4027,49.0,,
4028,49.0,,
4029,49.0,,
4030,46.0,,
4031,46.0,,
4032,46.0,,
4033,46.0,,
4034,45.0,,
4035,44.0,,
4036,42.0,,
4037,42.0,,
4038,44.0,,
4039,47.0,,
4040,47.0,,
4041,47.0,,
4042,49.0,,
4043,49.0,,
4044,50.0,,
4045,48.0,,
4046,45.0,,
4047,45.0,,
4048,45.0,,
4049,44.0,,
4050,46.0,,
4051,47.0,,
4052,48.0,,
4053,48.0,,
4054,48.0,,
4055,48.0,,
4056,49.0,,
4057,49.0,,
4058,49.0,,
4059,49.0,,
4060,51.0,,
4061,53.0,,
4062,53.0,,
4063,53.0,,
4064,53.0,,
4065,57.0,,
4066,58.0,,
4067,58.0,,
4068,58.0,,
4069,57.0,,
4070,57.0,,
4071,60.0,,
4072,61.0,,
4073,62.0,,
4074,58.0,,
4075,56.0,,
4076,49.0,,
4077,48.0,,
4078,48.0,,
4079,48.0,,
4080,36.0,,
4081,36.0,,
4082,36.0,,
4083,37.0,,
4084,37.0,,
4085,37.0,,
4086,37.0,,
4087,36.0,,
4088,36.0,,
4089,37.0,,
4090,37.0,,
4091,37.0,,
4092,35.0,,
4093,38.0,,
4094,39.0,,
4095,39.0,,
4096,39.0,,
4097,39.0,,
4098,37.0,,
4099,38.0,,
4100,38.0,,
4101,38.0,,
4102,38.0,,
4103,39.0,,
4104,40.0,,
4105,40.0,,
4106,40.0,,
4107,41.0,,
4108,40.0,,
4109,44.0,,
4110,44.0,,
4111,41.0,,
4112,41.0,,
4113,41.0,,
4114,46.0,,
4115,46.0,,
4116,45.0,,
4117,45.0,,
4118,47.0,,
4119,47.0,,
4120,49.0,,
4121,49.0,,
4122,49.0,,
4123,44.0,,
4124,44.0,,
4125,41.0,,
4126,41.0,,
4127,39.0,,
4128,40.0,,
4129,40.0,,
4130,41.0,,
4131,41.0,,
4132,41.0,,
4133,41.0,,
4134,37.0,,
4135,37.0,,
4136,40.0,,
4137,40.0,,
4138,37.0,,
4139,40.0,,
4140,40.0,,
4141,41.0,,
4142,41.0,,
4143,41.0,,
4144,44.0,,
4145,40.0,,
4146,40.0,,
4147,40.0,,
4148,40.0,,
4149,40.0,,
4150,40.0,,
4151,40.0,,
4152,40.0,,
4153,44.0,,
4154,44.0,,
4155,44.0,,
4156,44.0,,
4157,43.0,,
4158,46.0,,
4159,49.0,,
4160,49.0,,
4161,49.0,,
4162,49.0,,
4163,49.0,,
4164,51.0,,
4165,52.0,,
4166,52.0,,
4167,50.0,,
4168,49.0,,
4169,49.0,,
4170,49.0,,
4171,51.0,,
4172,51.0,,
4173,51.0,,
4174,53.0,,
4175,53.0,,
4176,53.0,,
4177,53.0,,
4178,51.0,,
4179,59.0,,
4180,60.0,,
4181,56.0,,
4182,56.0,,
4183,57.0,,
4184,57.0,,
4185,58.0,,
4186,58.0,,
4187,57.0,,
4188,53.0,,
4189,53.0,,
4190,51.0,,
4191,56.0,,
4192,60.0,,
4193,60.0,,
4194,58.0,,
4195,58.0,,
4196,58.0,,
4197,58.0,,
4198,58.0,,
4199,60.0,,
4200,60.0,,
4201,60.0,,
4202,58.0,,
4203,57.0,,
4204,57.0,,
4205,57.0,,
4206,59.0,,
4207,59.0,,
4208,59.0,,
4209,59.0,,
4210,58.0,,
4211,58.0,,
4212,59.0,,
4213,55.0,,
4214,55.0,,
4215,54.0,,
4216,54.0,,
4217,54.0,,
4218,54.0,,
4219,54.0,,
4220,55.0,,
4221,55.0,,
4222,54.0,,
4223,53.0,,
4224,54.0,,
4225,55.0,,
4226,55.0,,
4227,58.0,,
4228,58.0,,
4229,58.0,,
4230,60.0,,
4231,61.0,,
4232,56.0,,
4233,56.0,,
4234,58.0,,
4235,58.0,,
4236,58.0,,
4237,58.0,,
4238,56.0,,
4239,55.0,,
4240,53.0,,
4241,53.0,,
4242,53.0,,
4243,53.0,,
4244,49.0,,
4245,51.0,,
4246,52.0,,
4247,52.0,,
4248,52.0,,
4249,52.0,,
4250,52.0,,
4251,51.0,,
4252,43.0,,
4253,41.0,,
4254,41.0,,
4255,41.0,,
4256,49.0,,
4257,48.0,,
4258,49.0,,
4259,49.0,,
4260,49.0,,
4261,51.0,,
4262,52.0,,
4263,53.0,,
4264,53.0,,
4265,47.0,,
4266,47.0,,
4267,47.0,,
4268,47.0,,
4269,48.0,,
4270,48.0,,
4271,51.0,,
4272,52.0,,
4273,49.0,,
4274,49.0,,
4275,50.0,,
4276,50.0,,
4277,51.0,,
4278,53.0,,
4279,50.0,,
4280,52.0,,
4281,51.0,,
4282,53.0,,
4283,53.0,,
4284,52.0,,
4285,54.0,,
4286,53.0,,
4287,53.0,,
4288,53.0,,
4289,51.0,,
4290,51.0,,
4291,50.0,,
4292,53.0,,
4293,53.0,,
4294,53.0,,
4295,53.0,,
4296,53.0,,
4297,53.0,,
4298,53.0,,
4299,51.0,,
4300,54.0,,
4301,49.0,,
4302,49.0,,
4303,48.0,,
4304,48.0,,
4305,47.0,,
4306,48.0,,
4307,48.0,,
4308,47.0,,
4309,47.0,,
4310,50.0,,
4311,51.0,,
4312,51.0,,
4313,54.0,,
4314,54.0,,
4315,53.0,,
4316,53.0,,
4317,54.0,,
4318,54.0,,
4319,56.0,,
4320,57.0,,
4321,57.0,,
4322,57.0,,
4323,57.0,,
4324,57.0,,
4325,57.0,,
4326,57.0,,
4327,58.0,,
4328,58.0,,
4329,56.0,,
4330,56.0,,
4331,55.0,,
4332,55.0,,
4333,56.0,,
4334,64.0,,
4335,61.0,,
4336,59.0,,
4337,57.0,,
4338,57.0,,
4339,57.0,,
4340,57.0,,
4341,56.0,,
4342,55.0,,
4343,53.0,,
4344,53.0,,
4345,53.0,,
4346,53.0,,
4347,52.0,,
4348,53.0,,
4349,53.0,,
4350,52.0,,
4351,51.0,,
4352,51.0,,
4353,53.0,,
4354,52.0,,
4355,53.0,,
4356,50.0,,
4357,50.0,,
4358,50.0,,
4359,49.0,,
4360,49.0,,
4361,55.0,,
4362,55.0,,
4363,58.0,,
4364,58.0,,
4365,58.0,,
4366,55.0,,
4367,55.0,,
4368,57.0,,
4369,57.0,,
4370,57.0,,
4371,57.0,,
4372,58.0,,
4373,55.0,,
4374,56.0,,
4375,56.0,,
4376,55.0,,
4377,55.0,,
4378,55.0,,
4379,55.0,,
4380,55.0,,
4381,55.0,,
4382,54.0,,
4383,54.0,,
4384,49.0,,
4385,48.0,,
4386,43.0,,
4387,45.0,,
4388,48.0,,
4389,48.0,,
4390,47.0,,
4391,47.0,,
4392,47.0,,
4393,45.0,,
4394,44.0,,
4395,44.0,,
4396,44.0,,
4397,44.0,,
4398,44.0,,
4399,50.0,,
4400,49.0,,
4401,49.0,,
4402,49.0,,
4403,45.0,,
4404,44.0,,
4405,41.0,,
4406,41.0,,
4407,41.0,,
4408,34.0,,
4409,34.0,,
4410,34.0,,
4411,43.0,,
4412,43.0,,
4413,43.0,,
4414,43.0,,
4415,44.0,,
4416,45.0,,
4417,46.0,,
4418,46.0,,
4419,47.0,,
4420,47.0,,
4421,46.0,,
4422,45.0,,
4423,45.0,,
4424,45.0,,
4425,46.0,,
4426,46.0,,
4427,43.0,,
4428,44.0,,
4429,39.0,,
4430,39.0,,
4431,39.0,,
4432,39.0,,
4433,42.0,,
4434,42.0,,
4435,41.0,,
4436,42.0,,
4437,39.0,,
4438,41.0,,
4439,40.0,,
4440,39.0,,
4441,39.0,,
4442,39.0,,
4443,39.0,,
4444,39.0,,
4445,39.0,,
4446,38.0,,
4447,38.0,,
4448,38.0,,
4449,38.0,,
4450,38.0,,
4451,38.0,,
4452,39.0,,
4453,40.0,,
4454,40.0,,
4455,40.0,,
4456,40.0,,
4457,40.0,,
4458,42.0,,
4459,42.0,,
4460,40.0,,
4461,41.0,,
4462,39.0,,
4463,40.0,,
4464,40.0,,
4465,40.0,,
4466,40.0,,
4467,40.0,,
4468,42.0,,
4469,43.0,,
4470,43.0,,
4471,38.0,,
4472,38.0,,
4473,38.0,,
4474,38.0,,
4475,37.0,,
4476,36.0,,
4477,36.0,,
4478,37.0,,
4479,37.0,,
4480,37.0,,
4481,36.0,,
4482,37.0,,
4483,36.0,,
4484,39.0,,
4485,38.0,,
4486,38.0,,
4487,39.0,,
4488,41.0,,
4489,41.0,,
4490,38.0,,
4491,37.0,,
4492,36.0,,
4493,35.0,,
4494,35.0,,
4495,37.0,,
4496,37.0,,
4497,37.0,,
4498,36.0,,
4499,36.0,,
4500,36.0,,
4501,36.0,,
4502,29.0,,
4503,27.0,,
4504,27.0,,
4505,27.0,,
4506,28.0,,
4507,28.0,,
4508,28.0,,
4509,32.0,,
4510,34.0,,
4511,34.0,,
4512,35.0,,
4513,35.0,,
4514,35.0,,
4515,35.0,,
4516,35.0,,
4517,34.0,,
4518,34.0,,
4519,34.0,,
4520,34.0,,
4521,34.0,,
4522,36.0,,
4523,39.0,,
4524,39.0,,
4525,38.0,,
4526,37.0,,
4527,36.0,,
4528,37.0,,
4529,37.0,,
4530,38.0,,
4531,37.0,,
4532,35.0,,
4533,38.0,,
4534,38.0,,
4535,37.0,,
4536,38.0,,
4537,39.0,,
4538,39.0,,
4539,39.0,,
4540,36.0,,
4541,35.0,,
4542,38.0,,
4543,41.0,,
4544,41.0,,
4545,41.0,,
4546,41.0,,
4547,41.0,,
4548,41.0,,
4549,41.0,,
4550,41.0,,
4551,41.0,,
4552,39.0,,
4553,42.0,,
4554,41.0,,
4555,40.0,,
4556,40.0,,
4557,40.0,,
4558,38.0,,
4559,38.0,,
4560,38.0,,
4561,37.0,,
4562,35.0,,
4563,35.0,,
4564,35.0,,
4565,35.0,,
4566,35.0,,
4567,33.0,,
4568,33.0,,
4569,32.0,,
4570,32.0,,
4571,32.0,,
4572,32.0,,
4573,31.0,,
4574,29.0,,
4575,29.0,,
4576,28.0,,
4577,28.0,,
4578,28.0,,
4579,28.0,,
4580,27.0,,
4581,27.0,,
4582,28.0,,
4583,34.0,,
4584,32.0,,
4585,31.0,,
4586,31.0,,
4587,31.0,,
4588,31.0,,
4589,31.0,,
4590,31.0,,
4591,31.0,,
4592,31.0,,
4593,31.0,,
4594,31.0,,
4595,27.0,,
4596,27.0,,
4597,27.0,,
4598,27.0,,
4599,27.0,,
4600,27.0,,
4601,27.0,,
4602,25.0,,
4603,25.0,,
4604,24.0,,
4605,24.0,,
4606,24.0,,
4607,21.0,,
4608,21.0,,
4609,21.0,,
4610,20.0,,
4611,19.0,,
4612,19.0,,
4613,19.0,,
4614,19.0,,
4615,19.0,,
4616,16.0,,
4617,13.0,,
4618,13.0,,
4619,13.0,,
4620,13.0,,
4621,12.0,,
4622,12.0,,
4623,12.0,,
4624,12.0,,
4625,12.0,,
4626,8.0,,
4627,8.0,,
4628,8.0,,
4629,8.0,,
4630,8.0,,
4631,8.0,,
4632,8.0,,
4633,8.0,,
4634,8.0,,
4635,8.0,,
4636,8.0,,
4637,8.0,,
4638,8.0,,
4639,8.0,,
4640,8.0,,
4641,8.0,,
4642,8.0,,
4643,8.0,,
4644,8.0,,
4645,8.0,,
4646,8.0,,
4647,8.0,,
4648,8.0,,
4649,8.0,,
4650,8.0,,
4651,8.0,,
4652,8.0,,
4653,8.0,,
4654,7.0,,
4655,0.0,,
4656,0.0,,
4657,0.0,,
4658,0.0,,
4659,0.0,,
4660,0.0,,
4661,0.0,,
4662,0.0,,
4663,0.0,,
4664,4.0,,
4665,4.0,,
4666,31.0,,
4667,31.0,,
4668,31.0,,
4669,32.0,,
4670,32.0,,
4671,32.0,,
4672,32.0,,
4673,32.0,,
4674,32.0,,
4675,32.0,,
4676,33.0,,
4677,33.0,,
4678,33.0,,
4679,33.0,,
4680,33.0,,
4681,33.0,,
4682,33.0,,
4683,33.0,,
4684,33.0,,
4685,33.0,,
4686,33.0,,
4687,33.0,,
4688,33.0,,
4689,33.0,,
4690,32.0,,
4691,32.0,,
4692,32.0,,
4693,32.0,,
4694,33.0,,
4695,33.0,,
4696,32.0,,
4697,32.0,,
4698,32.0,,
4699,31.0,,
4700,31.0,,
4701,31.0,,
4702,32.0,,
4703,34.0,,
4704,34.0,,
4705,31.0,,
4706,31.0,,
4707,31.0,,
4708,31.0,,
4709,33.0,,
4710,33.0,,
4711,33.0,,
4712,32.0,,
4713,32.0,,
4714,32.0,,
4715,37.0,,
4716,36.0,,
4717,35.0,,
4718,33.0,,
4719,32.0,,
4720,32.0,,
4721,33.0,,
4722,34.0,,
4723,35.0,,
4724,27.0,,
4725,28.0,,
4726,30.0,,
4727,30.0,,
4728,30.0,,
4729,30.0,,
4730,29.0,,
4731,29.0,,
4732,29.0,,
4733,30.0,,
4734,29.0,,
4735,29.0,,
4736,30.0,,
4737,30.0,,
4738,26.0,,
4739,28.0,,
4740,28.0,,
4741,33.0,,
4742,34.0,,
4743,33.0,,
4744,34.0,,
4745,34.0,,
4746,34.0,,
4747,34.0,,
4748,34.0,,
4749,34.0,,
4750,33.0,,
4751,36.0,,
4752,36.0,,
4753,36.0,,
4754,36.0,,
4755,36.0,,
4756,37.0,,
4757,37.0,,
4758,37.0,,
4759,37.0,,
4760,37.0,,
4761,39.0,,
4762,39.0,,
4763,41.0,,
4764,40.0,,
4765,39.0,,
4766,39.0,,
4767,39.0,,
4768,41.0,,
4769,41.0,,
4770,41.0,,
4771,41.0,,
4772,41.0,,
4773,43.0,,
4774,43.0,,
4775,33.0,,
4776,32.0,,
4777,32.0,,
4778,32.0,,
4779,32.0,,
4780,32.0,,
4781,32.0,,
4782,34.0,,
4783,34.0,,
4784,34.0,,
4785,34.0,,
4786,34.0,,
4787,35.0,,
4788,35.0,,
4789,38.0,,
4790,38.0,,
4791,39.0,,
4792,39.0,,
4793,40.0,,
4794,39.0,,
4795,40.0,,
4796,39.0,,
4797,39.0,,
4798,40.0,,
4799,40.0,,
4800,38.0,,
4801,38.0,,
4802,37.0,,
4803,37.0,,
4804,40.0,,
4805,40.0,,
4806,42.0,,
4807,40.0,,
4808,40.0,,
4809,40.0,,
4810,40.0,,
4811,40.0,,
4812,40.0,,
4813,38.0,,
4814,39.0,,
4815,34.0,,
4816,39.0,,
4817,39.0,,
4818,38.0,,
4819,39.0,,
4820,39.0,,
4821,39.0,,
4822,39.0,,
4823,39.0,,
4824,39.0,,
4825,36.0,,
4826,38.0,,
4827,38.0,,
4828,37.0,,
4829,37.0,,
4830,36.0,,
4831,36.0,,
4832,36.0,,
4833,36.0,,
4834,38.0,,
4835,35.0,,
4836,35.0,,
4837,36.0,,
4838,38.0,,
4839,38.0,,
4840,37.0,,
4841,37.0,,
4842,36.0,,
4843,37.0,,
4844,37.0,,
4845,36.0,,
4846,36.0,,
4847,33.0,,
4848,34.0,,
4849,40.0,,
4850,41.0,,
4851,40.0,,
4852,40.0,,
4853,40.0,,
4854,44.0,,
4855,45.0,,
4856,44.0,,
4857,46.0,,
4858,46.0,,
4859,46.0,,
4860,46.0,,
4861,45.0,,
4862,45.0,,
4863,45.0,,
4864,45.0,,
4865,45.0,,
4866,44.0,,
4867,44.0,,
4868,44.0,,
4869,43.0,,
4870,44.0,,
4871,42.0,,
4872,42.0,,
4873,42.0,,
4874,42.0,,
4875,42.0,,
4876,39.0,,
4877,40.0,,
4878,40.0,,
4879,39.0,,
4880,39.0,,
4881,42.0,,
4882,42.0,,
4883,42.0,,
4884,47.0,,
4885,47.0,,
4886,47.0,,
4887,47.0,,
4888,46.0,,
4889,46.0,,
4890,38.0,,
4891,38.0,,
4892,38.0,,
4893,37.0,,
4894,37.0,,
4895,37.0,,
4896,36.0,,
4897,36.0,,
4898,37.0,,
4899,35.0,,
4900,35.0,,
4901,35.0,,
4902,35.0,,
4903,35.0,,
4904,37.0,,
4905,37.0,,
4906,37.0,,
4907,37.0,,
4908,36.0,,
4909,36.0,,
4910,35.0,,
4911,33.0,,
4912,33.0,,
4913,35.0,,
4914,36.0,,
4915,36.0,,
4916,37.0,,
4917,36.0,,
4918,38.0,,
4919,38.0,,
4920,38.0,,
4921,41.0,,
4922,34.0,,
4923,33.0,,
4924,32.0,,
4925,32.0,,
4926,33.0,,
4927,29.0,,
4928,29.0,,
4929,30.0,,
4930,29.0,,
4931,28.0,,
4932,27.0,,
4933,28.0,,
4934,28.0,,
4935,27.0,,
4936,27.0,,
4937,27.0,,
4938,30.0,,
4939,33.0,,
4940,34.0,,
4941,35.0,,
4942,35.0,,
4943,35.0,,
4944,34.0,,
4945,34.0,,
4946,34.0,,
4947,34.0,,
4948,36.0,,
4949,35.0,,
4950,32.0,,
4951,31.0,,
4952,31.0,,
4953,31.0,,
4954,34.0,,
4955,33.0,,
4956,33.0,,
4957,33.0,,
4958,35.0,,
4959,35.0,,
4960,35.0,,
4961,35.0,,
4962,36.0,,
4963,37.0,,
4964,37.0,,
4965,37.0,,
4966,37.0,,
4967,37.0,,
4968,37.0,,
4969,37.0,,
4970,37.0,,
4971,37.0,,
4972,36.0,,
4973,37.0,,
4974,37.0,,
4975,37.0,,
4976,37.0,,
4977,35.0,,
4978,36.0,,
4979,36.0,,
4980,38.0,,
4981,40.0,,
4982,40.0,,
4983,40.0,,
4984,40.0,,
4985,40.0,,
4986,41.0,,
4987,41.0,,
4988,40.0,,
4989,41.0,,
4990,41.0,,
4991,41.0,,
4992,40.0,,
4993,41.0,,
4994,41.0,,
4995,38.0,,
4996,37.0,,
4997,38.0,,
4998,39.0,,
4999,40.0,,
5000,40.0,,
5001,40.0,,
5002,39.0,,
5003,39.0,,
5004,41.0,,
5005,42.0,,
5006,42.0,,
5007,41.0,,
5008,38.0,,
5009,38.0,,
5010,38.0,,
5011,40.0,,
5012,41.0,,
5013,39.0,,
5014,41.0,,
5015,42.0,,
5016,42.0,,
5017,42.0,,
5018,42.0,,
5019,44.0,,
5020,44.0,,
5021,44.0,,
5022,42.0,,
5023,39.0,,
5024,39.0,,
5025,40.0,,
5026,40.0,,
5027,40.0,,
5028,36.0,,
5029,38.0,,
5030,38.0,,
5031,38.0,,
5032,36.0,,
5033,36.0,,
5034,36.0,,
5035,40.0,,
5036,39.0,,
5037,41.0,,
5038,41.0,,
5039,43.0,,
5040,44.0,,
5041,46.0,,
5042,46.0,,
5043,46.0,,
5044,46.0,,
5045,47.0,,
5046,48.0,,
5047,49.0,,
5048,51.0,,
5049,50.0,,
5050,51.0,,
5051,52.0,,
5052,53.0,,
5053,53.0,,
5054,50.0,,
5055,49.0,,
5056,49.0,,
5057,52.0,,
5058,52.0,,
5059,52.0,,
5060,51.0,,
5061,49.0,,
5062,49.0,,
5063,48.0,,
5064,48.0,,
5065,47.0,,
5066,47.0,,
5067,47.0,,
5068,47.0,,
5069,47.0,,
5070,47.0,,
5071,46.0,,
5072,45.0,,
5073,43.0,,
5074,42.0,,
5075,42.0,,
5076,43.0,,
5077,45.0,,
5078,47.0,,
5079,48.0,,
5080,49.0,,
5081,49.0,,
5082,49.0,,
5083,49.0,,
5084,49.0,,
5085,54.0,,
5086,55.0,,
5087,52.0,,
5088,50.0,,
5089,49.0,,
5090,48.0,,
5091,48.0,,
5092,48.0,,
5093,47.0,,
5094,48.0,,
5095,48.0,,
5096,48.0,,
5097,51.0,,
5098,50.0,,
5099,50.0,,
5100,48.0,,
5101,48.0,,
5102,48.0,,
5103,49.0,,
5104,49.0,,
5105,49.0,,
5106,49.0,,
5107,53.0,,
5108,52.0,,
5109,52.0,,
5110,52.0,,
5111,50.0,,
5112,49.0,,
5113,49.0,,
5114,48.0,,
5115,46.0,,
5116,46.0,,
5117,47.0,,
5118,49.0,,
5119,33.0,,
5120,35.0,,
5121,37.0,,
5122,37.0,,
5123,37.0,,
5124,37.0,,
5125,37.0,,
5126,37.0,,
5127,37.0,,
5128,37.0,,
5129,40.0,,
5130,40.0,,
5131,40.0,,
5132,41.0,,
5133,42.0,,
5134,42.0,,
5135,54.0,,
5136,54.0,,
5137,55.0,,
5138,55.0,,
5139,55.0,,
5140,55.0,,
5141,57.0,,
5142,62.0,,
5143,61.0,,
5144,61.0,,
5145,61.0,,
5146,73.0,,
5147,74.0,,
5148,73.0,,
5149,72.0,,
5150,73.0,,
5151,72.0,,
5152,71.0,,
5153,71.0,,
5154,70.0,,
5155,63.0,,
5156,66.0,,
5157,66.0,,
5158,66.0,,
5159,64.0,,
5160,64.0,,
5161,68.0,,
5162,68.0,,
5163,69.0,,
5164,70.0,,
5165,70.0,,
5166,67.0,,
5167,67.0,,
5168,67.0,,
5169,67.0,,
5170,67.0,,
5171,67.0,,
5172,66.0,,
5173,66.0,,
5174,67.0,,
5175,67.0,,
5176,67.0,,
5177,68.0,,
5178,68.0,,
5179,68.0,,
5180,68.0,,
5181,67.0,,
5182,69.0,,
5183,68.0,,
5184,68.0,,
5185,67.0,,
5186,68.0,,
5187,70.0,,
5188,70.0,,
5189,71.0,,
5190,69.0,,
5191,67.0,,
5192,69.0,,
5193,73.0,,
5194,73.0,,
5195,72.0,,
5196,75.0,,
5197,75.0,,
5198,75.0,,
5199,76.0,,
5200,76.0,,
5201,76.0,,
5202,76.0,,
5203,75.0,,
5204,79.0,,
5205,77.0,,
5206,77.0,,
5207,82.0,,
5208,70.0,,
5209,71.0,,
5210,71.0,,
5211,70.0,,
5212,75.0,,
5213,75.0,,
5214,76.0,,
5215,70.0,,
5216,70.0,,
5217,71.0,,
5218,72.0,,
5219,59.0,,
5220,59.0,,
5221,60.0,,
5222,60.0,,
5223,61.0,,
5224,61.0,,
5225,61.0,,
5226,62.0,,
5227,61.0,,
5228,61.0,,
5229,66.0,,
5230,66.0,,
5231,67.0,,
5232,67.0,,
5233,67.0,,
5234,64.0,,
5235,62.0,,
5236,64.0,,
5237,64.0,,
5238,69.0,,
5239,69.0,,
5240,70.0,,
5241,70.0,,
5242,72.0,,
5243,72.0,,
5244,73.0,,
5245,71.0,,
5246,71.0,,
5247,71.0,,
5248,70.0,,
5249,73.0,,
5250,72.0,,
5251,72.0,,
5252,75.0,,
5253,77.0,,
5254,77.0,,
5255,76.0,,
5256,71.0,,
5257,75.0,,
5258,75.0,,
5259,80.0,,
5260,79.0,,
5261,80.0,,
5262,80.0,,
5263,79.0,,
5264,79.0,,
5265,79.0,,
5266,75.0,,
5267,67.0,,
5268,67.0,,
5269,68.0,,
5270,70.0,,
5271,70.0,,
5272,71.0,,
5273,70.0,,
5274,70.0,,
5275,70.0,,
5276,70.0,,
5277,70.0,,
5278,79.0,,
5279,79.0,,
5280,75.0,,
5281,75.0,,
5282,75.0,,
5283,82.0,,
5284,82.0,,
5285,82.0,,
5286,81.0,,
5287,81.0,,
5288,82.0,,
5289,81.0,,
5290,83.0,,
5291,83.0,,
5292,83.0,,
5293,83.0,,
5294,87.0,,
5295,88.0,,
5296,88.0,,
5297,87.0,,
5298,85.0,,
5299,85.0,,
5300,83.0,,
5301,82.0,,
5302,77.0,,
5303,80.0,,
5304,80.0,,
5305,79.0,,
5306,81.0,,
5307,84.0,,
5308,84.0,,
5309,85.0,,
5310,85.0,,
5311,84.0,,
5312,79.0,,
5313,79.0,,
5314,82.0,,
5315,82.0,,
5316,80.0,,
5317,80.0,,
5318,80.0,,
5319,80.0,,
5320,83.0,,
5321,83.0,,
5322,85.0,,
5323,80.0,,
5324,80.0,,
5325,76.0,,
5326,74.0,,
5327,79.0,,
5328,79.0,,
5329,79.0,,
5330,80.0,,
5331,76.0,,
5332,71.0,,
5333,75.0,,
5334,75.0,,
5335,77.0,,
5336,75.0,,
5337,75.0,,
5338,75.0,,
5339,75.0,,
5340,78.0,,
5341,78.0,,
5342,79.0,,
5343,81.0,,
5344,81.0,,
5345,84.0,,
5346,83.0,,
5347,83.0,,
5348,88.0,,
5349,88.0,,
5350,85.0,,
5351,85.0,,
5352,79.0,,
5353,79.0,,
5354,78.0,,
5355,78.0,,
5356,78.0,,
5357,70.0,,
5358,70.0,,
5359,67.0,,
5360,68.0,,
5361,67.0,,
5362,66.0,,
5363,66.0,,
5364,63.0,,
5365,63.0,,
5366,63.0,,
5367,63.0,,
5368,60.0,,
5369,59.0,,
5370,61.0,,
5371,61.0,,
5372,63.0,,
5373,60.0,,
5374,60.0,,
5375,61.0,,
5376,66.0,,
5377,63.0,,
5378,60.0,,
5379,60.0,,
5380,61.0,,
5381,61.0,,
5382,61.0,,
5383,60.0,,
5384,61.0,,
5385,62.0,,
5386,62.0,,
5387,62.0,,
5388,59.0,,
5389,59.0,,
5390,59.0,,
5391,63.0,,
5392,61.0,,
5393,59.0,,
5394,56.0,,
5395,56.0,,
5396,57.0,,
5397,57.0,,
5398,57.0,,
5399,56.0,,
5400,53.0,,
5401,53.0,,
5402,51.0,,
5403,50.0,,
5404,46.0,,
5405,46.0,,
5406,45.0,,
5407,48.0,,
5408,48.0,,
5409,45.0,,
5410,45.0,,
5411,45.0,,
5412,46.0,,
5413,42.0,,
5414,44.0,,
5415,48.0,,
5416,47.0,,
5417,47.0,,
5418,47.0,,
5419,46.0,,
5420,53.0,,
5421,54.0,,
5422,52.0,,
5423,52.0,,
5424,52.0,,
5425,52.0,,
5426,53.0,,
5427,53.0,,
5428,53.0,,
5429,53.0,,
5430,53.0,,
5431,54.0,,
5432,55.0,,
5433,55.0,,
5434,54.0,,
5435,54.0,,
5436,54.0,,
5437,54.0,,
5438,54.0,,
5439,56.0,,
5440,56.0,,
5441,56.0,,
5442,56.0,,
5443,54.0,,
